rate_id,from_currency,to_currency,exchange_rate,rate_date,source
FX00000001,USD,EUR,1.148741,2026-01-22,CENTRAL_BANK
FX00000002,USD,GBP,,2026-01-22,CENTRAL_BANK
FX00000003,USD,JPY,0.009495,2026-01-22,MANUAL
FX00000004,USD,CAD,0.754711,2026-01-22,MANUAL
FX00000005,USD,AUD,0.643131,2026-01-22,MARKET
FX00000006,USD,CHF,1.158072,2026-01-22,CENTRAL_BANK
FX00000007,USD,CNY,0.144415,2026-01-22,MANUAL
FX00000008,USD,EUR,,2026-01-21,MARKET
FX00000009,USD,GBP,1.260965,2026-01-21,MARKET
FX00000010,USD,JPY,0.009018,2026-01-21,CENTRAL_BANK
FX00000011,USD,CAD,0.763179,2026-01-21,CENTRAL_BANK
FX00000012,USD,AUD,0.631520,2026-01-21,MARKET
FX00000013,USD,CHF,1.157811,2026-01-21,MANUAL
FX00000014,USD,CNY,0.137442,2026-01-21,MANUAL
FX00000015,USD,EUR,1.117682,2026-01-20,CENTRAL_BANK
FX00000016,USD,GBP,1.275776,2026-01-20,MARKET
FX00000017,USD,JPY,0.009326,2026-01-20,MARKET
FX00000018,USD,CAD,0.731764,2026-01-20,MARKET
FX00000019,USD,AUD,0.682191,2026-01-20,CENTRAL_BANK
FX00000020,USD,CHF,1.097815,2026-01-20,MANUAL
FX00000021,USD,CNY,0.141478,2026-01-20,CENTRAL_BANK
FX00000022,USD,EUR,1.071208,2026-01-19,MANUAL
FX00000023,USD,GBP,1.208566,2026-01-19,CENTRAL_BANK
FX00000024,USD,JPY,0.009192,2026-01-19,CENTRAL_BANK
FX00000025,USD,CAD,0.764312,2026-01-19,MANUAL
FX00000026,USD,AUD,0.678592,2026-01-19,CENTRAL_BANK
FX00000027,USD,CHF,1.135381,2026-01-19,CENTRAL_BANK
FX00000028,USD,CNY,0.146283,2026-01-19,MARKET
FX00000029,USD,EUR,1.145539,2026-01-18,MARKET
FX00000030,USD,GBP,1.221949,2026-01-18,MANUAL
FX00000031,USD,JPY,0.008702,2026-01-18,CENTRAL_BANK
FX00000032,USD,CAD,0.708278,2026-01-18,MANUAL
FX00000033,USD,AUD,-1.0,2026-01-18,MANUAL
FX00000034,USD,CHF,1.171563,2026-01-18,MARKET
